LOGICAL PART CROSS REFERENCE - 26-May-2017 AT 16:37:30

DRAWING: @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1 

RSMD1206-51,5%,1206  I1  R9_1
   2 UNNAMED_1_CONN14_I18_9_8   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9

RSMD1206-300K,5%,1206  I7  R7_8
   1 UNNAMED_1_CONN14_I18_9_8   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9
   2 UNNAMED_1_CONN14_I18_10_8   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10

RSMD1206-300K,5%,1206  I8  R8_8
   1 UNNAMED_1_CONN14_I18_10_8   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10
   2 UNNAMED_1_CSMD1210_I15_A_8   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A

RSMD1206-300K,5%,1206  I9  R10_8
   1 UNNAMED_1_CSMD1210_I15_A_8   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A
   2 UNNAMED_1_CSMD1210_I15_B_8   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B

RSMD1206-300K,5%,1206  I10  R12_8
   1 UNNAMED_1_CSMD1210_I15_B_8   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B
   2 UNNAMED_1_CSMD1210_I16_A_8   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A

RSMD1206-300K,5%,1206  I11  R14_8
   1 UNNAMED_1_CSMD1210_I16_A_8   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A
   2  GND_8   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):GND

RSMD1206-1M,5%,1206  I12  R3_8
   1  ACC_8   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):ACC
   2 UNNAMED_1_CONN14_I18_12_8   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12

RSMD1206-51,5%,1206  I13  R11_8
   1 UNNAMED_1_CSMD1210_I15_B_8   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B
   2 UNNAMED_1_CONN14_I18_12_8   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12

RSMD1206-51,5%,1206  I14  R13_8
   1 UNNAMED_1_CSMD1210_I16_A_8   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A
   2 UNNAMED_1_CONN14_I18_13_8   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_13

CSMD1210-0.022UF,20%,1210,2KV  I15  C1_8
   2 UNNAMED_1_CSMD1210_I15_B_8   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B
   1 UNNAMED_1_CSMD1210_I15_A_8   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A

CSMD1210-0.022UF,20%,1210,2KV  I16  C3_8
   2  GND_8   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):GND
   1 UNNAMED_1_CSMD1210_I16_A_8   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A

CSMD1210-0.022UF,20%,1210,2KV  I17  C2_8
   2 UNNAMED_1_CSMD1210_I16_A_8   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A
   1 UNNAMED_1_CSMD1210_I15_B_8   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B

CONN14  I18  J1_8
   1  -HV_8      1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):-HV
   2     NC      2     NC
   3     NC      3     NC
   4     NC      4     NC
   5 UNNAMED_1_CONN14_I18_5_8      5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5
   6 UNNAMED_1_CONN14_I18_6_8      6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6
   7 UNNAMED_1_CONN14_I18_7_8      7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7
   8 UNNAMED_1_CONN14_I18_8_8      8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8
   9 UNNAMED_1_CONN14_I18_9_8      9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9
  10 UNNAMED_1_CONN14_I18_10_8     10 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10
  11 UNNAMED_1_CONN14_I18_11_8     11 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_11
  12 UNNAMED_1_CONN14_I18_12_8     12 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12
  13 UNNAMED_1_CONN14_I18_13_8     13 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_13
  14  GND_8     14 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):GND

CONN14_HDR14  I19  J2_8
   1  -HV_8      1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):-HV
   2     NC      2     NC
   3     NC      3     NC
   4     NC      4     NC
   5 UNNAMED_1_CONN14_I18_5_8      5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5
   6 UNNAMED_1_CONN14_I18_6_8      6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6
   7 UNNAMED_1_CONN14_I18_7_8      7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7
   8 UNNAMED_1_CONN14_I18_8_8      8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8
   9 UNNAMED_1_CONN14_I18_9_8      9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9
  10 UNNAMED_1_CONN14_I18_10_8     10 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10
  11 UNNAMED_1_CONN14_I18_11_8     11 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_11
  12 UNNAMED_1_CONN14_I18_12_8     12 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12
  13 UNNAMED_1_CONN14_I18_13_8     13 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_13
  14  GND_8     14 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I8@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):GND


DRAWING: @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1 

RSMD1206-51,5%,1206  I1  R9_9
   1 UNNAMED_1_CSMD1210_I15_A_9   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A
   2 UNNAMED_1_CONN14_I18_11_9   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_11

RSMD1206-390K,5%,1206  I2  R1_9
   1  -HV_9   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):-HV
   2 UNNAMED_1_CONN14_I18_5_9   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5

RSMD1206-1.44M,5%,1206  I3  R2_9
   1 UNNAMED_1_CONN14_I18_5_9   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5
   2 UNNAMED_1_CONN14_I18_6_9   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6

RSMD1206-450K,5%,1206  I4  R5_9
   1 UNNAMED_1_CONN14_I18_7_9   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7
   2 UNNAMED_1_CONN14_I18_8_9   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8

RSMD1206-450K,5%,1206  I5  R4_9
   1 UNNAMED_1_CONN14_I18_6_9   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6
   2 UNNAMED_1_CONN14_I18_7_9   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7

RSMD1206-300K,5%,1206  I6  R6_9
   1 UNNAMED_1_CONN14_I18_8_9   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8
   2 UNNAMED_1_CONN14_I18_9_9   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9

RSMD1206-300K,5%,1206  I7  R7_9
   1 UNNAMED_1_CONN14_I18_9_9   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9
   2 UNNAMED_1_CONN14_I18_10_9   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10

RSMD1206-300K,5%,1206  I8  R8_9
   1 UNNAMED_1_CONN14_I18_10_9   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10
   2 UNNAMED_1_CSMD1210_I15_A_9   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A

RSMD1206-300K,5%,1206  I9  R10_9
   1 UNNAMED_1_CSMD1210_I15_A_9   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A
   2 UNNAMED_1_CSMD1210_I15_B_9   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B

RSMD1206-300K,5%,1206  I10  R12_9
   1 UNNAMED_1_CSMD1210_I15_B_9   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B
   2 UNNAMED_1_CSMD1210_I16_A_9   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A

RSMD1206-300K,5%,1206  I11  R14_9
   1 UNNAMED_1_CSMD1210_I16_A_9   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A
   2  GND_9   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):GND

RSMD1206-1M,5%,1206  I12  R3_9
   1  ACC_9   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):ACC
   2 UNNAMED_1_CONN14_I18_12_9   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12

RSMD1206-51,5%,1206  I13  R11_9
   1 UNNAMED_1_CSMD1210_I15_B_9   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B
   2 UNNAMED_1_CONN14_I18_12_9   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12

RSMD1206-51,5%,1206  I14  R13_9
   1 UNNAMED_1_CSMD1210_I16_A_9   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A
   2 UNNAMED_1_CONN14_I18_13_9   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_13

CSMD1210-0.022UF,20%,1210,2KV  I15  C1_9
   2 UNNAMED_1_CSMD1210_I15_B_9   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B
   1 UNNAMED_1_CSMD1210_I15_A_9   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_A

CSMD1210-0.022UF,20%,1210,2KV  I16  C3_9
   2  GND_9   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):GND
   1 UNNAMED_1_CSMD1210_I16_A_9   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A

CSMD1210-0.022UF,20%,1210,2KV  I17  C2_9
   2 UNNAMED_1_CSMD1210_I16_A_9   B<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I16_A
   1 UNNAMED_1_CSMD1210_I15_B_9   A<0> @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CSMD1210_I15_B

CONN14  I18  J1_9
   1  -HV_9      1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):-HV
   2     NC      2     NC
   3     NC      3     NC
   4     NC      4     NC
   5 UNNAMED_1_CONN14_I18_5_9      5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5
   6 UNNAMED_1_CONN14_I18_6_9      6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6
   7 UNNAMED_1_CONN14_I18_7_9      7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7
   8 UNNAMED_1_CONN14_I18_8_9      8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8
   9 UNNAMED_1_CONN14_I18_9_9      9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9
  10 UNNAMED_1_CONN14_I18_10_9     10 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10
  11 UNNAMED_1_CONN14_I18_11_9     11 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_11
  12 UNNAMED_1_CONN14_I18_12_9     12 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12
  13 UNNAMED_1_CONN14_I18_13_9     13 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_13
  14  GND_9     14 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):GND

CONN14_HDR14  I19  J2_9
   1  -HV_9      1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):-HV
   2     NC      2     NC
   3     NC      3     NC
   4     NC      4     NC
   5 UNNAMED_1_CONN14_I18_5_9      5 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_5
   6 UNNAMED_1_CONN14_I18_6_9      6 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_6
   7 UNNAMED_1_CONN14_I18_7_9      7 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_7
   8 UNNAMED_1_CONN14_I18_8_9      8 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_8
   9 UNNAMED_1_CONN14_I18_9_9      9 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_9
  10 UNNAMED_1_CONN14_I18_10_9     10 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_10
  11 UNNAMED_1_CONN14_I18_11_9     11 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_11
  12 UNNAMED_1_CONN14_I18_12_9     12 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_12
  13 UNNAMED_1_CONN14_I18_13_9     13 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):UNNAMED_1_CONN14_I18_13
  14  GND_9     14 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I9@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):GND

END LOGICAL PART CROSS REFERENCE
GLOBAL SIGNAL CROSS REFERENCE - 26-May-2017 AT 16:37:30
-HV_1 @PMTDIVIDER_LIB.PMTDIVIDERBOARD(SCH_1):PAGE1_I1@PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):-HV
  R1_1    1   A<0> RSMD1206-390K,5%,1206     I2 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  J1_1    1      1   CONN14    I18 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1
  J2_1    1      1 CONN14_HDR14    I19 @PMTDIVIDER_LIB.PMTDIVIDERCIRCUIT(SCH_1):PAGE1

